Date,Product,Quantity,Price,Customer_ID,Region,Total_Sales,Month,Profit
2024-01-01,Phone,9,37697,CUST001,East,339273,1,67854.6
2024-01-02,Headphones,5,16144,CUST002,North,80720,1,16144.0
2024-01-03,Phone,3,21652,CUST003,West,64956,1,12991.2
2024-01-04,Headphones,1,30739,CUST004,East,30739,1,6147.8
2024-01-05,Laptop,8,39705,CUST005,North,317640,1,63528.0
2024-01-06,Laptop,8,40726,CUST006,South,325808,1,65161.600000000006
2024-01-07,Laptop,9,40180,CUST007,South,361620,1,72324.0
2024-01-08,Laptop,8,7434,CUST008,West,59472,1,11894.400000000001
2024-01-09,Tablet,3,33698,CUST009,North,101094,1,20218.800000000003
2024-01-10,Laptop,6,44457,CUST010,West,266742,1,53348.4
2024-01-11,Monitor,9,6935,CUST011,West,62415,1,12483.0
2024-01-12,Phone,0,14186,CUST012,West,0,1,0.0
2024-01-13,Phone,10,20202,CUST013,East,202020,1,40404.0
2024-01-14,Headphones,2,3902,CUST014,East,7804,1,1560.8000000000002
2024-01-15,Headphones,0,34541,CUST015,West,0,1,0.0
2024-01-16,Phone,8,41411,CUST016,South,331288,1,66257.6
2024-01-17,Phone,6,13366,CUST017,South,80196,1,16039.2
2024-01-18,Tablet,3,19314,CUST018,North,57942,1,11588.400000000001
2024-01-19,Tablet,1,43571,CUST019,West,43571,1,8714.2
2024-01-20,Laptop,9,42689,CUST020,North,384201,1,76840.2
2024-01-21,Laptop,3,35579,CUST021,East,106737,1,21347.4
2024-01-22,Tablet,1,7694,CUST022,West,7694,1,1538.8000000000002
2024-01-23,Laptop,11,29702,CUST023,North,326722,1,65344.4
2024-01-24,Headphones,3,17767,CUST024,West,53301,1,10660.2
2024-01-25,Monitor,1,8949,CUST025,West,8949,1,1789.8000000000002
2024-01-26,Laptop,5,25847,CUST026,North,129235,1,25847.0
2024-01-27,Tablet,1,39192,CUST027,North,39192,1,7838.400000000001
2024-01-28,Tablet,6,43591,CUST028,North,261546,1,52309.200000000004
2024-01-29,Headphones,-1,44504,CUST029,North,-44504,1,-8900.800000000001
2024-01-30,Tablet,11,11011,CUST030,North,121121,1,24224.2
2024-01-31,Tablet,5,35259,CUST031,East,176295,1,35259.0
2024-02-01,Phone,6,16296,CUST032,South,97776,2,19555.2
2024-02-02,Tablet,2,21690,CUST033,South,43380,2,8676.0
2024-02-03,Tablet,2,48451,CUST034,East,96902,2,19380.4
2024-02-04,Tablet,8,4862,CUST035,South,38896,2,7779.200000000001
2024-02-05,Tablet,2,45330,CUST036,East,90660,2,18132.0
2024-02-06,Phone,6,39483,CUST037,North,236898,2,47379.600000000006
2024-02-07,Monitor,8,19238,CUST038,East,153904,2,30780.800000000003
2024-02-08,Monitor,-1,40839,CUST039,South,-40839,2,-8167.8
2024-02-09,Phone,2,10953,CUST040,South,21906,2,4381.2
2024-02-10,Monitor,2,19805,CUST041,West,39610,2,7922.0
2024-02-11,Phone,-1,18746,CUST042,West,-18746,2,-3749.2000000000003
2024-02-12,Tablet,7,43769,CUST043,West,306383,2,61276.600000000006
2024-02-13,Monitor,4,44247,CUST044,West,176988,2,35397.6
2024-02-14,Phone,1,39833,CUST045,East,39833,2,7966.6
2024-02-15,Tablet,1,11955,CUST046,West,11955,2,2391.0
2024-02-16,Phone,5,30327,CUST047,North,151635,2,30327.0
2024-02-17,Monitor,3,7123,CUST048,West,21369,2,4273.8
2024-02-18,Laptop,3,33280,CUST049,South,99840,2,19968.0
2024-02-19,Laptop,4,43237,CUST050,West,172948,2,34589.6
2024-02-20,Phone,8,15046,CUST051,West,120368,2,24073.600000000002
2024-02-21,Headphones,0,31740,CUST052,West,0,2,0.0
2024-02-22,Monitor,4,24156,CUST053,North,96624,2,19324.8
2024-02-23,Tablet,3,1825,CUST054,North,5475,2,1095.0
2024-02-24,Tablet,8,3759,CUST055,South,30072,2,6014.[phone]
2024-02-25,Phone,4,36259,CUST056,North,145036,2,29007.2
2024-02-26,Monitor,7,36853,CUST057,East,257971,2,51594.200000000004
2024-02-27,Monitor,3,6185,CUST058,East,18555,2,3711.0
2024-02-28,Laptop,6,15426,CUST059,South,92556,2,18511.2
2024-02-29,Headphones,2,14189,CUST060,South,28378,2,5675.6
2024-03-01,Tablet,5,30831,CUST061,North,154155,3,30831.0
2024-03-02,Laptop,8,19498,CUST062,South,155984,3,31196.800000000003
2024-03-03,Monitor,11,25191,CUST063,East,277101,3,55420.200000000004
2024-03-04,Laptop,6,18503,CUST064,West,111018,3,22203.[phone]
2024-03-05,Phone,7,45530,CUST065,South,318710,3,63742.0
2024-03-06,Laptop,9,14127,CUST066,North,127143,3,25428.600000000002
2024-03-07,Headphones,3,44722,CUST067,East,134166,3,26833.2
2024-03-08,Laptop,3,35161,CUST068,North,105483,3,21096.600000000002
2024-03-09,Tablet,5,23757,CUST069,North,118785,3,23757.0
2024-03-10,Laptop,11,34549,CUST070,South,380039,3,76007.8
2024-03-11,Phone,6,34857,CUST071,West,209142,3,41828.4
2024-03-12,Headphones,9,19499,CUST072,East,175491,3,35098.200000000004
2024-03-13,Headphones,7,49606,CUST073,West,347242,3,69448.40000000001
2024-03-14,Tablet,4,18298,CUST074,South,73192,3,14638.400000000001
2024-03-15,Monitor,8,24153,CUST075,North,193224,3,38644.8
2024-03-16,Phone,4,16685,CUST076,South,66740,3,13348.0
2024-03-17,Laptop,7,2760,CUST077,South,19320,3,3864.0
2024-03-18,Tablet,8,25786,CUST078,East,206288,3,41257.600000000006
2024-03-19,Tablet,8,19423,CUST079,North,155384,3,31076.[phone]
2024-03-20,Phone,2,48862,CUST080,South,97724,3,19544.8
2024-03-21,Laptop,4,28694,CUST081,East,114776,3,22955.2
2024-03-22,Headphones,1,48625,CUST082,South,48625,3,9725.0
2024-03-23,Laptop,7,43502,CUST083,North,304514,3,60902.8
2024-03-24,Phone,8,41038,CUST084,South,328304,3,65660.8
2024-03-25,Laptop,5,7413,CUST085,South,37065,3,7413.0
2024-03-26,Monitor,6,10610,CUST086,North,63660,3,12732.0
2024-03-27,Tablet,5,3313,CUST087,West,16565,3,3313.0
2024-03-28,Phone,4,3980,CUST088,West,15920,3,3184.0
2024-03-29,Laptop,8,37805,CUST089,North,302440,3,60488.0
2024-03-30,Monitor,6,10114,CUST090,East,60684,3,12136.800000000001
2024-03-31,Laptop,-1,7148,CUST091,North,-7148,3,-1429.6000000000001
2024-04-01,Tablet,4,30347,CUST092,South,121388,4,24277.600000000002
2024-04-02,Headphones,7,42436,CUST093,South,297052,4,59410.4
2024-04-03,Laptop,6,15787,CUST094,South,94722,4,18944.4
2024-04-04,Tablet,8,20172,CUST095,West,161376,4,32275.2
2024-04-05,Tablet,9,20426,CUST096,North,183834,4,36766.8
2024-04-06,Headphones,3,7360,CUST097,West,22080,4,4416.0
2024-04-07,Tablet,7,26324,CUST098,East,184268,4,36853.6
2024-04-08,Monitor,0,30058,CUST099,North,0,4,0.0
2024-04-09,Headphones,3,23154,CUST100,South,69462,4,13892.[phone]
2024-01-01,Phone,9,38163,CUST001,East,343467,1,68693.40000000001
2024-01-02,Headphones,4,16042,CUST002,North,64168,1,12833.6
2024-01-03,Phone,3,22190,CUST003,West,66570,1,13314.0
2024-01-04,Headphones,-1,29930,CUST004,East,-29930,1,-5986.0
2024-01-05,Laptop,6,38931,CUST005,North,233586,1,46717.200000000004
2024-01-06,Laptop,5,40909,CUST006,South,204545,1,40909.0
2024-01-07,Laptop,10,40181,CUST007,South,401810,1,80362.0
2024-01-08,Laptop,9,7399,CUST008,West,66591,1,13318.2
2024-01-09,Tablet,1,32076,CUST009,North,32076,1,6415.200000000001
2024-01-10,Laptop,6,44702,CUST010,West,268212,1,53642.4
2024-01-11,Monitor,10,5865,CUST011,West,58650,1,11730.0
2024-01-12,Phone,1,13732,CUST012,West,13732,1,2746.4
2024-01-13,Phone,7,21291,CUST013,East,149037,1,29807.4
2024-01-14,Headphones,4,3549,CUST014,East,14196,1,2839.2000000000003
2024-01-15,Headphones,1,34844,CUST015,West,34844,1,6968.8
2024-01-16,Phone,7,41621,CUST016,South,291347,1,58269.4
2024-01-17,Phone,3,14447,CUST017,South,43341,1,8668.2
2024-01-18,Tablet,2,19605,CUST018,North,39210,1,7842.0
2024-01-19,Tablet,3,44016,CUST019,West,132048,1,26409.600000000002
2024-01-20,Laptop,8,41981,CUST020,North,335848,1,67169.6
2024-01-21,Laptop,1,36311,CUST021,East,36311,1,7262.200000000001
2024-01-22,Tablet,3,7085,CUST022,West,21255,1,4251.0
2024-01-23,Laptop,7,29256,CUST023,North,204792,1,40958.4
2024-01-24,Headphones,0,16949,CUST024,West,0,1,0.0
2024-01-25,Monitor,4,8517,CUST025,West,34068,1,6813.6
2024-01-26,Laptop,2,25437,CUST026,North,50874,1,10174.800000000001
2024-01-27,Tablet,1,39008,CUST027,North,39008,1,7801.6
2024-01-28,Tablet,7,43330,CUST028,North,303310,1,60662.0
2024-01-29,Headphones,0,45123,CUST029,North,0,1,0.0
2024-01-30,Tablet,11,11360,CUST030,North,124960,1,24992.0
2024-01-31,Tablet,4,34422,CUST031,East,137688,1,27537.[phone]
2024-02-01,Phone,6,17179,CUST032,South,103074,2,20614.800000000003
2024-02-02,Tablet,2,21463,CUST033,South,42926,2,8585.2
2024-02-03,Tablet,1,48125,CUST034,East,48125,2,9625.0
2024-02-04,Tablet,7,4281,CUST035,South,29967,2,5993.400000000001
2024-02-05,Tablet,6,45363,CUST036,East,272178,2,54435.[phone]
2024-02-06,Phone,6,39728,CUST037,North,238368,2,47673.600000000006
2024-02-07,Monitor,9,19993,CUST038,East,179937,2,35987.4
2024-02-08,Monitor,3,39917,CUST039,South,119751,2,23950.2
2024-02-09,Phone,6,11441,CUST040,South,68646,2,13729.2
2024-02-10,Monitor,3,19480,CUST041,West,58440,2,11688.0
2024-02-11,Phone,0,19063,CUST042,West,0,2,0.0
2024-02-12,Tablet,7,43328,CUST043,West,303296,2,60659.200000000004
2024-02-13,Monitor,5,44300,CUST044,West,221500,2,44300.0
2024-02-14,Phone,1,41046,CUST045,East,41046,2,8209.2
2024-02-15,Tablet,3,10583,CUST046,West,31749,2,6349.8
2024-02-16,Phone,6,29988,CUST047,North,179928,2,35985.6
2024-02-17,Monitor,2,5930,CUST048,West,11860,2,2372.0
2024-02-18,Laptop,1,32500,CUST049,South,32500,2,6500.0
2024-02-19,Laptop,6,44417,CUST050,West,266502,2,53300.4
2024-02-20,Phone,11,15340,CUST051,West,168740,2,33748.0
2024-02-21,Headphones,0,32887,CUST052,West,0,2,0.0
2024-02-22,Monitor,4,24763,CUST053,North,99052,2,19810.4
2024-02-23,Tablet,4,1958,CUST054,North,7832,2,1566.4
2024-02-24,Tablet,9,4278,CUST055,South,38502,2,7700.[phone]
2024-02-25,Phone,2,36650,CUST056,North,73300,2,14660.0
2024-02-26,Monitor,7,36349,CUST057,East,254443,2,50888.600000000006
2024-02-27,Monitor,2,4813,CUST058,East,9626,2,1925.2
2024-02-28,Laptop,4,14729,CUST059,South,58916,2,11783.2
2024-02-29,Headphones,4,14465,CUST060,South,57860,2,11572.0
2024-03-01,Tablet,3,29177,CUST061,North,87531,3,17506.2
2024-03-02,Laptop,9,20523,CUST062,South,184707,3,36941.4
2024-03-03,Monitor,11,25033,CUST063,East,275363,3,55072.600000000006
2024-03-04,Laptop,6,18061,CUST064,West,108366,3,21673.2
2024-03-05,Phone,7,45633,CUST065,South,319431,3,63886.200000000004
2024-03-06,Laptop,10,13938,CUST066,North,139380,3,27876.0
2024-03-07,Headphones,2,45410,CUST067,East,90820,3,18164.0
2024-03-08,Laptop,4,33707,CUST068,North,134828,3,26965.600000000002
2024-03-09,Tablet,2,23276,CUST069,North,46552,3,9310.4
2024-03-10,Laptop,10,36384,CUST070,South,363840,3,72768.0
2024-03-11,Phone,5,34559,CUST071,West,172795,3,34559.0
2024-03-12,Headphones,8,19834,CUST072,East,158672,3,31734.4
2024-03-13,Headphones,6,49691,CUST073,West,298146,3,59629.200000000004
2024-03-14,Tablet,6,17153,CUST074,South,102918,3,20583.600000000002
2024-03-15,Monitor,8,23677,CUST075,North,189416,3,37883.[phone]
2024-03-16,Phone,5,16275,CUST076,South,81375,3,16275.0
2024-03-17,Laptop,8,3458,CUST077,South,27664,3,5532.8
2024-03-18,Tablet,9,26579,CUST078,East,239211,3,47842.200000000004
2024-03-19,Tablet,10,19216,CUST079,North,192160,3,38432.0
2024-03-20,Phone,5,49151,CUST080,South,245755,3,49151.0
2024-03-21,Laptop,5,27653,CUST081,East,138265,3,27653.0
2024-03-22,Headphones,3,49537,CUST082,South,148611,3,29722.2
2024-03-23,Laptop,6,44135,CUST083,North,264810,3,52962.0
2024-03-24,Phone,6,40202,CUST084,South,241212,3,48242.4
2024-03-25,Laptop,1,6626,CUST085,South,6626,3,1325.2
2024-03-26,Monitor,6,12042,CUST086,North,72252,3,14450.400000000001
2024-03-27,Tablet,5,4339,CUST087,West,21695,3,4339.0
2024-03-28,Phone,7,4175,CUST088,West,29225,3,5845.0
2024-03-29,Laptop,5,37041,CUST089,North,185205,3,37041.0
2024-03-30,Monitor,3,10072,CUST090,East,30216,3,6043.200000000001
2024-03-31,Laptop,0,6711,CUST091,North,0,3,0.0
2024-04-01,Tablet,4,29544,CUST092,South,118176,4,23635.2
2024-04-02,Headphones,5,43011,CUST093,South,215055,4,43011.0
2024-04-03,Laptop,5,17081,CUST094,South,85405,4,17081.0
2024-04-04,Tablet,9,19636,CUST095,West,176724,4,35344.8
2024-04-05,Tablet,8,20214,CUST096,North,161712,4,32342.4
2024-04-06,Headphones,2,8282,CUST097,West,16564,4,3312.8
2024-04-07,Tablet,5,26890,CUST098,East,134450,4,26890.0
2024-04-08,Monitor,0,29941,CUST099,North,0,4,0.0
2024-04-09,Headphones,6,23444,CUST100,South,140664,4,28132.[phone]
2024-01-01,Phone,8,38073,CUST001,East,304584,1,60916.8
2024-01-02,Headphones,5,16043,CUST002,North,80215,1,16043.0
2024-01-03,Phone,3,22576,CUST003,West,67728,1,13545.6
2024-01-04,Headphones,-1,30972,CUST004,East,-30972,1,-6194.400000000001
2024-01-05,Laptop,6,39049,CUST005,North,234294,1,46858.8
2024-01-06,Laptop,9,40541,CUST006,South,364869,1,72973.8
2024-01-07,Laptop,11,40554,CUST007,South,446094,1,89218.8
2024-01-08,Laptop,7,8164,CUST008,West,57148,1,11429.6
2024-01-09,Tablet,3,32811,CUST009,North,98433,1,19686.600000000002
2024-01-10,Laptop,5,45043,CUST010,West,225215,1,45043.0
2024-01-11,Monitor,8,6844,CUST011,West,54752,1,10950.[phone]
2024-01-12,Phone,0,14047,CUST012,West,0,1,0.0
2024-01-13,Phone,9,20972,CUST013,East,188748,1,37749.6
2024-01-14,Headphones,2,3269,CUST014,East,6538,1,1307.6000000000001
2024-01-15,Headphones,2,33829,CUST015,West,67658,1,13531.6
2024-01-16,Phone,9,41710,CUST016,South,375390,1,75078.0
2024-01-17,Phone,5,12926,CUST017,South,64630,1,12926.0
2024-01-18,Tablet,3,19063,CUST018,North,57189,1,11437.800000000001
2024-01-19,Tablet,-1,43819,CUST019,West,-43819,1,-8763.800000000001
2024-01-20,Laptop,7,42539,CUST020,North,297773,1,59554.600000000006
2024-01-21,Laptop,4,36798,CUST021,East,147192,1,29438.4
2024-01-22,Tablet,0,7384,CUST022,West,0,1,0.0
2024-01-23,Laptop,9,29313,CUST023,North,263817,1,52763.4
2024-01-24,Headphones,0,17829,CUST024,West,0,1,0.0
2024-01-25,Monitor,3,8777,CUST025,West,26331,1,5266.200000000001
2024-01-26,Laptop,1,26220,CUST026,North,26220,1,5244.0
2024-01-27,Tablet,-1,38053,CUST027,North,-38053,1,-7610.6
2024-01-28,Tablet,5,42775,CUST028,North,213875,1,42775.0
2024-01-29,Headphones,-1,46051,CUST029,North,-46051,1,-9210.2
2024-01-30,Tablet,10,11040,CUST030,North,110400,1,22080.0
2024-01-31,Tablet,6,35041,CUST031,East,210246,1,42049.[phone]
2024-02-01,Phone,2,16045,CUST032,South,32090,2,6418.0
2024-02-02,Tablet,4,19983,CUST033,South,79932,2,15986.400000000001
2024-02-03,Tablet,1,48578,CUST034,East,48578,2,9715.6
2024-02-04,Tablet,4,4505,CUST035,South,18020,2,3604.0
2024-02-05,Tablet,5,45813,CUST036,East,229065,2,45813.0
2024-02-06,Phone,6,41089,CUST037,North,246534,2,49306.8
2024-02-07,Monitor,9,18841,CUST038,East,169569,2,33913.8
2024-02-08,Monitor,-1,40891,CUST039,South,-40891,2,-8178.[phone]
2024-02-09,Phone,4,11971,CUST040,South,47884,2,9576.800000000001
2024-02-10,Monitor,0,20678,CUST041,West,0,2,0.0
2024-02-11,Phone,-1,17715,CUST042,West,-17715,2,-3543.0
2024-02-12,Tablet,7,42787,CUST043,West,299509,2,59901.8
2024-02-13,Monitor,6,43904,CUST044,West,263424,2,52684.8
2024-02-14,Phone,1,41090,CUST045,East,41090,2,8218.0
2024-02-15,Tablet,0,10243,CUST046,West,0,2,0.0
2024-02-16,Phone,8,29331,CUST047,North,234648,2,46929.600000000006
2024-02-17,Monitor,1,6844,CUST048,West,6844,2,1368.8000000000002
2024-02-18,Laptop,2,32185,CUST049,South,64370,2,12874.0
2024-02-19,Laptop,5,43779,CUST050,West,218895,2,43779.0
2024-02-20,Phone,11,14739,CUST051,West,162129,2,32425.800000000003
2024-02-21,Headphones,2,31977,CUST052,West,63954,2,12790.800000000001
2024-02-22,Monitor,7,23838,CUST053,North,166866,2,33373.200000000004
2024-02-23,Tablet,6,2149,CUST054,North,12894,2,2578.8
2024-02-24,Tablet,6,4438,CUST055,South,26628,2,5325.6
2024-02-25,Phone,2,36629,CUST056,North,73258,2,14651.6
2024-02-26,Monitor,6,37781,CUST057,East,226686,2,45337.200000000004
2024-02-27,Monitor,4,5116,CUST058,East,20464,2,4092.8
2024-02-28,Laptop,6,14831,CUST059,South,88986,2,17797.2
2024-02-29,Headphones,4,13132,CUST060,South,52528,2,10505.6
2024-03-01,Tablet,4,30697,CUST061,North,122788,3,24557.600000000002
2024-03-02,Laptop,10,19721,CUST062,South,197210,3,39442.0
2024-03-03,Monitor,7,25046,CUST063,East,175322,3,35064.4
2024-03-04,Laptop,6,17678,CUST064,West,106068,3,21213.[phone]
2024-03-05,Phone,6,45185,CUST065,South,271110,3,54222.0
2024-03-06,Laptop,8,14563,CUST066,North,116504,3,23300.800000000003
2024-03-07,Headphones,0,43535,CUST067,East,0,3,0.0
2024-03-08,Laptop,3,33889,CUST068,North,101667,3,20333.4
2024-03-09,Tablet,2,22859,CUST069,North,45718,3,9143.6
2024-03-10,Laptop,10,34655,CUST070,South,346550,3,69310.0
2024-03-11,Phone,2,34769,CUST071,West,69538,3,13907.6
2024-03-12,Headphones,9,19234,CUST072,East,173106,3,34621.200000000004
2024-03-13,Headphones,9,49176,CUST073,West,442584,3,88516.8
2024-03-14,Tablet,2,17877,CUST074,South,35754,3,7150.8
2024-03-15,Monitor,6,23784,CUST075,North,142704,3,28540.[phone]
2024-03-16,Phone,7,16694,CUST076,South,116858,3,23371.600000000002
2024-03-17,Laptop,8,2480,CUST077,South,19840,3,3968.0
2024-03-18,Tablet,11,26124,CUST078,East,287364,3,57472.8
2024-03-19,Tablet,7,19351,CUST079,North,135457,3,27091.4
2024-03-20,Phone,3,48378,CUST080,South,145134,3,29026.800000000003
2024-03-21,Laptop,4,28837,CUST081,East,115348,3,23069.600000000002
2024-03-22,Headphones,1,49183,CUST082,South,49183,3,9836.6
2024-03-23,Laptop,10,43816,CUST083,North,438160,3,87632.0
2024-03-24,Phone,9,40480,CUST084,South,364320,3,72864.0
2024-03-25,Laptop,1,7646,CUST085,South,7646,3,1529.2
2024-03-26,Monitor,6,11318,CUST086,North,67908,3,13581.6
2024-03-27,Tablet,5,4179,CUST087,West,20895,3,4179.0
2024-03-28,Phone,5,4170,CUST088,West,20850,3,4170.0
2024-03-29,Laptop,8,38516,CUST089,North,308128,3,61625.600000000006
2024-03-30,Monitor,4,10175,CUST090,East,40700,3,8140.0
2024-03-31,Laptop,0,7820,CUST091,North,0,3,0.0
2024-04-01,Tablet,3,31207,CUST092,South,93621,4,18724.2
2024-04-02,Headphones,6,42502,CUST093,South,255012,4,51002.4
2024-04-03,Laptop,8,17168,CUST094,South,137344,4,27468.800000000003
2024-04-04,Tablet,5,20238,CUST095,West,101190,4,20238.0
2024-04-05,Tablet,6,21320,CUST096,North,127920,4,25584.0
2024-04-06,Headphones,2,8548,CUST097,West,17096,4,3419.2000000000003
2024-04-07,Tablet,5,27411,CUST098,East,137055,4,27411.0
2024-04-08,Monitor,0,30397,CUST099,North,0,4,0.0
2024-04-09,Headphones,4,23694,CUST100,South,94776,4,18955.2
2024-01-01,Phone,5,37158,CUST001,East,185790,1,37158.0
2024-01-02,Headphones,4,14945,CUST002,North,59780,1,11956.0
2024-01-03,Phone,1,21994,CUST003,West,21994,1,4398.8
2024-01-04,Headphones,3,31679,CUST004,East,95037,1,19007.4
2024-01-05,Laptop,9,40403,CUST005,North,363627,1,72725.40000000001
2024-01-06,Laptop,6,41306,CUST006,South,247836,1,49567.200000000004
2024-01-07,Laptop,7,41113,CUST007,South,287791,1,57558.200000000004
2024-01-08,Laptop,9,6738,CUST008,West,60642,1,12128.400000000001
2024-01-09,Tablet,3,33520,CUST009,North,100560,1,20112.0
2024-01-10,Laptop,2,45027,CUST010,West,90054,1,18010.8
2024-01-11,Monitor,6,5995,CUST011,West,35970,1,7194.0
2024-01-12,Phone,3,12291,CUST012,West,36873,1,7374.6
2024-01-13,Phone,9,21180,CUST013,East,190620,1,38124.0
2024-01-14,Headphones,5,4186,CUST014,East,20930,1,4186.0
2024-01-15,Headphones,3,34316,CUST015,West,102948,1,20589.[phone]
2024-01-16,Phone,7,40725,CUST016,South,285075,1,57015.0
2024-01-17,Phone,4,13983,CUST017,South,55932,1,11186.400000000001
2024-01-18,Tablet,4,20012,CUST018,North,80048,1,16009.6
2024-01-19,Tablet,1,44838,CUST019,West,44838,1,8967.6
2024-01-20,Laptop,7,41471,CUST020,North,290297,1,58059.4
2024-01-21,Laptop,5,35844,CUST021,East,179220,1,35844.0
2024-01-22,Tablet,0,6587,CUST022,West,0,1,0.0
2024-01-23,Laptop,10,29515,CUST023,North,295150,1,59030.0
2024-01-24,Headphones,2,17530,CUST024,West,35060,1,7012.0
2024-01-25,Monitor,1,8390,CUST025,West,8390,1,1678.0
2024-01-26,Laptop,1,26143,CUST026,North,26143,1,5228.6
2024-01-27,Tablet,-1,38436,CUST027,North,-38436,1,-7687.200000000001
2024-01-28,Tablet,8,43096,CUST028,North,344768,1,68953.6
2024-01-29,Headphones,0,44601,CUST029,North,0,1,0.0
2024-01-30,Tablet,8,12065,CUST030,North,96520,1,19304.0
